IT505 Assignment 6 - The bank is helping companies to do online,"Computer Science IT505 Assignment 6
Company Name: New-Trust Bank, Dallas TX
The bank is helping companies to do online transactions with the customers who hold their credit cards (New-Trust Bank Credit Card). The Bank has a headquarters in Dallas TX with 300 employees.
FDIC regulations require that  Banks must keep customer information (including contact, identification, and transactions) for five years after the account is closed.

Question 1: 
Client/Server  Network for  Intranet.
New-Trust Bank’s IT system is cable of processing 15,000 customers a day. All Customer accounts are kept in the Customer Accounts database and there is a backup system to fulfill the FDIC regulations. Customer transaction information has to be moved to the long-term memory (archive) for backup and to fulfill the FDIC regulations. This database is within the New-Trust Bank IT data center.  All company employees will be connected to the Customer Accounts database via the intranet.
Task: Develop a Client/Server diagram for the Bank’s management office intranet only. You should present the client computers (office PCs), network devices, the customer accounts database, and long-term data storage (archive) in your Intranet diagram.  You should not be specific about the number of computers in the LAN, you can use generic numbers for presentation purposes. For security reasons; there is no requirement for wireless devices. All connections must be via cable.
Your Intranet diagram has to have the following components
Bank’s management office intranet:

Client Computers (Office PCs),
Network Devices (switch, router, etc.)
Server(s)
Customer Accounts Database
Employee Database
Long-term Data storage (archive) for Customer Accounts
Connections /cables

You may use DRAW.IO for your Client/Server diagram.
You should write at Top right corner Meet Patel and New Trust Bank  name on your diagrams.
Question 2: 
Cloud Computing
It looks like New-Trust Bank Credit Card will become very popular in near future. And there will be more companies that will accept Bank Credit Cards in the future. Each company will bring more customers for the Bank. This growth in customer numbers is of course good for the Bank, but the Bank managers are worried about the current data center and the FDIC regulations. The current data center cannot handle this fast growth of customer numbers. They need your help with the solution.
Consider the Bank’s IT system and the expectations from the Bank Management to accommodate the expansion of the customer numbers and FDIC regulations. Which sections/components/services would be achieved by Cloud Computing?

List the IT components that can be moved to Cloud. So, the Cloud service provider can help the growth of the company
List the IT components that can NOT be moved to Cloud. These are the section(s), you would not move to the cloud. List the IT components that can be done by the on-site data center (not Cloud Computing) and write the reason for not caring over to the cloud. 

 

Question 3:  
Web Page Structure
New-Trust Bank’s website has three different sections for three different business interactions.
Section 1 Personal accounts are accessible via the internet and open to the public. And should have the following subsections 

Opening page/ welcome/opening page
Locations and business hours
User Login page
Latest rates for the loans
Incentives for new customers

Section 2 Employees can access via the intranet, employee accesses only and is not open to the public. And should have the following subsections

Opening page/ welcome/opening page
This week’s upcoming activities/projects
Link to the Human Resources department’s webpage
Link to the Marketing department’s webpage
Link to IT department’s webpage 

Section 3 Corporate accounts are accessible via the internet and open to only partner companies. And should have the following subsections

Opening page/ welcome/opening page
Locations and business hours
Login page for the corporate accounts

Task: Develop the Bank’s Website structure for Intranet only.  You should first decide which sections should be under this Website and then draw the Website Structure using a block diagram. Please refer to the lecture notes for a similar case. This section of the website should not be open to the public.
You should write at Top right corner Meet Patel and New Trust Bank  name on your diagrams.",Computer Science,General Computer Science
What were some of the challenges that you personally faced,"NET Questions
Design/Development:
1. Consider a project that you have recently completed. What were some of the challenges that you personally faced while developing UI/API/DB/any others?
Were you able to overcome those challenges and if so, how were you able to overcome them?
At the same time, did you have to compromise or sacrifice anything in order to overcome the challenge? If so, how did you justify the compromises/sacrifices?
If there were other possible solutions to address the challenge, why did you pick one over the other?
2. Describe a scenario from one of your recent projects where you used caching (Should be a project where you used Angular/AngularJS for UI, .NET RESTful Web API and SQL Server for the backend).
What was the reason you chose caching as the solution and how did you implement it?
Please also state the version used in the project for Angular, C# and SQL Server.
3. You have been provided a technical design to implement. Based on your personal contributions on past assignments, explain your considerations and the analysis you would perform to make contributions or recommendations to improve the design provided using an example to achieve these contributions/recommendations and justify how your input added value to the overall result.
4. You have been assigned to a project to modernize a client’s application portfolio. What would you consider modernization of an application?
What would you consider an appropriate application to modernize and why?
Provide an example of a most recent project that met the scenario mentioned and describe how the modernization added value.
5. Using an example of a recent project where you personally have developed an entire module on your own . In that example what are the design considerations that you had to make and what are the advantages and disadvantages of the design?
Why did you decide to go with the design that you have at this point?
Maintenance/Troubleshooting:
6. Describe a scenario when there was a performance problem in an application deployed to production (Should be an application where you used Angular/AngularJS for UI, .NET RESTful Web APIs and SQL Server for the backend). Please describe the tools that you used to troubleshoot the problem and how you found the root cause of the problem and what was the corresponding resolution. Please also state the version used in the project for Angular, C# and SQL Server.
7. Users who are using an AngularJS application with REST API backend and SQL server 2016 are reporting that they are having an issue with the UI taking a very long time to load. How do you go about troubleshooting what the problem is?",Computer Science,General Computer Science
Cyberlaws & ethical hacking - Analyze secure web application design,"CYBERLAWS & ETHICAL HACKING
Task : Analyze secure web application design principles against specific attacks.
You are attempting to strengthen the security of your company’s e-commerce web application. You send a memo to the staff developers requiring the next version to use proper design principles that will prevent buffer overflows.

1. Will a more secure design of your web application also minimize the effects of a denial of service (DoS) or distributed denial of service (DDoS) attack on your web server? Why or why not?

Fully address the question(s) in this topic; provide valid rationale for your choices, where applicable.",Computer Science,General Computer Science
Business Climate - How do you currently describe the business climate,"Business Climate
How do you currently describe the business climate locally, regionally, and globally? What are the implications for the companies in the same industry as Chick-fil-A? Explain why. Explain and cite examples.",Business,General Business
Organizational Behavior Principles - As many unique personalities,"Organizational Behavior Principles
Primary Response: Within the Discussion Board area, write 300–500 words that respond to the following questions with your thoughts, ideas, and comments. This will be the foundation for future discussions by your classmates. Be substantive and clear, and use examples to reinforce your ideas.
For this Discussion Board, please complete the following:
As many unique personalities come together within an organization, the processes and daily work within the organization can be impacted by the attitudes of the organization's members. Think of a receptionist at a doctor’s office. When you enter the office, you find the receptionist smiling and offering to help patients with their questions. Their communication style is in a happy tone. You see their coworkers thanking the receptionist for helping other members of the team.

What kind of impact might the receptionist’s personality have on the doctor’s patients?
How might the receptionist’s personality and attitude affect their job performance and decision-making skills?
What else could the receptionist do to help improve the doctor’s office?",Business,General Business
SPT710 Milestone 2 - The real-world working environment,"Applying Programmatic Knowledge (Section II)
SPT 710 Milestone Two  
Overview: The real-world working environment is dynamic and complex, and some things can only be experienced in an authentic setting. Your academic training has prepared you with both the foundational and more specialized information you need to join the sports industry as a valued player.
Prompt: In this assessment, you will reflect on your internship experience and answer the following questions about how you are demonstrating your academic knowledge at work and describe the differences between your classroom and work experiences.
Specifically, address the following critical elements:
II. Applying Programmatic Knowledge A. Explain how the projects in which you were involved allowed you to demonstrate your knowledge, skills, and abilities (KSAs) in meeting the
outcomes of your program. B. Describe the differences between the theories you learned in the classroom and the workplace practices in this internship experience. What
were the reasons for these differences? Support your response with examples.
Rubric
Guidelines for Submission: For this milestone, submit a 2- to 3-page paper (in addition to a cover page and references) with 12-point Times New Roman font, double spacing, and one-inch margins. In your paper, address each of the critical elements listed above, citing appropriate academic references as necessary. Use APA citation style.",Business,Management
Alaska Airlines: Navigating Change - Determine the values that,"Review the case study ""Alaska Airlines: Navigating Change"" and then complete the following: (a) State what actually occurred in the case regarding Kotter's steps 3 and 4 of developing a vision and strategy and communicating the change vision (two to three paragraphs), and (b) address each of the critical elements for Section II parts C and D in your change effort analysis. Make sure to include your recommendations for implementing Kotter's steps 3 and 4. 
C. Form a Strategic Vision

Determine the values that are essential to this change. Why are these values essential?
Establish the vision for this organizational change effort. How will this vision be effective in promoting your change effort?
Identify your intended targeted outcomes. Defend your choices.
What must occur for the organizational change effort to be considered a success? Defend your response.

 
D. Communicate the Change

What is required for the change to be communicated effectively within the organization? Why?
Determine actions you will take to encourage two-way communication for effective feedback loops during implementation of the change effort. Explain why these actions will be effective.
How will you support the direct supervisors in the organization in their efforts to communicate with employees about the change effort?
Describe how you will address any concerns or anxieties regarding this change.
Who needs to be involved and in what capacity for this change effort to be a success?

Submission APA, 3-4 pages",Business,Management
Business Model - What is a business model and how can it disrupt,"Business Model
Discuss how doing case analysis will help you develop skills needed to prepare recommendations for consideration in a strategic plan. What is a business model and how can it disrupt a company, industry, and/or both? Provide at least two examples. Explain how you plan to make your Week 8 CLC and individual assignment Strategic Plans different.",Business,General Business
SWOT Analysis - As Healthy Dynamics (HD) moves forward,"SWOT Analysis
Scenario
As Healthy Dynamics (HD) moves forward in the development of their strategic plan, it is important to understand where the company is strong, where it is weak, the major opportunities the company can explore, and possible threats. HD currently offers customized wellness programs to their clients, which include all or some of the following services: health assessments, biometric screenings, and telephonic health coaching. Telephonic coaching calls have dropped by 25% over the last year, and requests for onsite biometric screenings have increased by 15%, while health assessments are still being administered by paper. The company has over 500 employees, all working onsite at a five-floor commercial-leased building that includes an onsite fitness center, cafeteria, and breakrooms on each floor.
The staff consist of the following team members (10) in leadership, (30) information technology, (5) marketing, (250) health coaches, (20) account managers, (5) strategic planning managers, (5) administrative, (2) human resource directors, (3) benefit managers, (200) biometric screeners, and (10) contract managers. The cafeteria staff are not employees of the company and cost HD $500,000 per year. The company revenue has continued to decline by 15-25% over the last five years. If this trend continues for another two years, the company will be bankrupt. Customer satisfaction rates are declining, yet they are still considered one of the top competitors in the wellness industry.
You have been tasked with assessing the strategic position of the business and its environment. Some options currently under consideration are company restructuring, merger, acquisition, and adding or removing services. To provide a clear snapshot to help the company understand where it stands, you will explore key issues by creating a SWOT Analysis.
Instructions
Create a SWOT Analysis that includes:

The Strengths of Healthy Dynamics within the wellness industry
The Weaknesses of Healthy Dynamics within the wellness industry
The Opportunities available to Healthy Dynamics within the wellness industry (or research potential opportunities by branching into a new industry)
The Threats to Healthy Dynamics within the wellness industry (or research potential threats from companies whose primary business is in another, related industry, or from disruptive technologies that potentially threaten all companies in an industry)

 Your assignment should include a title page, a reference page, two internet sources and a minimum of one scholarly source, which must be retrieved from the Rasmussen Library.",Business,General Business
Find a current event about an organizational change effort,"Find a current event about an organizational change effort. Create a two-paragraph synopsis to explain that change effort to your classmates, post a link to the current event article, and make sure to answer the following questions:

What were the primary drivers of the change effort? Why were these drivers critical? Who was ""feeling the pain"" of those issues not being addressed effectively?
What was the gap (or gaps) between the current situation and the targeted goal of the change effort?

Submission, APA, 2 paragraphs",Business,Management
What were the drivers or reasons for the leader to initiate,"You will discuss a leader of your choice who has led a change effort. To prepare for this upcoming assignment, choose a leader and research them in order to find information about them to answer the questions below.

What were the drivers or reasons for the leader to initiate a change effort?
What were the hindrances or obstacles that emerged during the change effort?
What did you find as the key role the leader had to take in the beginning of the change effort?
What was the communication channel the leader used to initiate the change effort?
How did the organizational culture play a role in the success or failure of the change effort?
What did you learn about the leader you researched that surprised you the most?

Submission, APA, Provide headings for each section, 1 1/2 pages",Business,Management
Deliverable 5 - Presentation On A How To Manage HIT Changes,"Deliverable 5 - Presentation On A How To Manage HIT Changes
Competency
Appraise the role and impact of healthcare administrators in facilitating effective change management related to technology.
Student Success Criteria
View the grading rubric for this deliverable by selecting the “This item is graded with a rubric” link, which is located in the Details & Information pane.
Scenario
A large integrated healthcare system recognizes the need for effectively managing change to their health information technology and systems. They currently have no formal governance method to evaluate and facilitate these changes. They contracted with your consulting firm to support them with a best practice recommendation on how to set up an oversight process. Given your expertise from the module readings, lectures and your own research develop a presentation on how this healthcare system would benefit from creation of a multidisciplinary HIT Innovation Steering Committee that monitors and facilitates change.
Instructions
Create a PowerPoint presentation using speaker notes and/or voice narration that includes:

Description of the purpose and benefits of a technical oversight and change management committee
Discussion of recommended discipline and department memberships and why their inclusion is important on this type of committee
Discussion on methods an organization can use to manage and drive effective technology change
Discussion on the importance for the committee to be informed on new emerging technology, including suggestions on how this can be accomplished
Reference page of resources utilize",Education,General Education
"Week 3 - Evidence collection, processing, and comparison","week 3 550
500 words 2 references  
Evidence collection, processing, and comparison must fall within the legal guidelines to be admissible against a defendant. From the readings, select a category of evidence reviewed and discuss the implications of that category with respect to the lead foundational cases of Frye v. United States (1923) and Daubert v. Merrell Dow Pharmaceuticals, Inc. 
All discussion board posts must meet the minimum word count and contain in-text citations and references in APA 7th edition format.",Law,General Law
Philosophy - What is the philosophical method,"Philosophy
Read the assigned reading from the chapter. Then choose ONE of the questions below to answer. Answer the question you chose in a response that is a minimum of 1-2 paragraphs.
Be sure to explain your answers and give reasons for your views. You should cite the textbook and use brief quotations and summaries from the textbook in your response. Do NOT use any other sources besides the textbook. 

What is the philosophical method? Have you used it? How?
What are some fundamental beliefs that are part of your philosophy of life? How do these beliefs influence your life?
Which of the four main divisions of philosophy interests you the most? What philosophical questions listed in this section (p. 6) would you most want to have answers to and why?",Philosophy,General Philosophy
Projection of financial statements based on Common-size financial,"Finance
Discuss the following topics:
· o Projection of financial statements based on Common-size financial statement or trend analysis
o Review the definition of:
Income Statement
Balance Sheet
o Review Financial Ratios. What is it? How do you calculate?
o How to calculate each ratio
o How to interpret the result
· o Understand Net Working capital (NWC)
· o Discuss the following




 
· o percentage of sales method




 
· o sales dilution method




 
· o sales reconciliation method




 
· o common-size method




 
· o trend method




· What is CAPM and What is it used for?
· o What is WACC? How do you calculate WACC?
· o When do you use Discounted Cash flow? What are the steps?",Finance,Finance
Module 6 Discussion - Role In Conflict Management,"Module 6 Discussion - Role In Conflict Management
Role in Conflict Management
As a nurse leader or manager, you are responsible for conflict management.
First Post
Describe how you would handle a conflict between two nurses on the unit. Include how you would meet with each nurse and how you will document the situation. Is there anyone else you would ask for assistance and how you would identify if the conflict has been resolved or you need to escalate to your supervisor.",Nursing,Nursing
